Year,Area,total_emission,Savanna fires,Forest fires
2017,Portugal,46984.7705,187.9545,521.6432
2018,Portugal,47877.5806,14.3627,28.5881
2019,Portugal,50606.0782,9.9504,12.7426
2020,Portugal,53177.5543,15.3059,121.5664
2006,Serbia,-15550.732853724408,0.8358,0.6506
2007,Serbia,-14497.104716086604,19.5111,25.1147
2008,Serbia,-14730.311619869895,0.4475,0.2603
2009,Serbia,-14945.354133290874,1.0953,3.6436
2010,Serbia,-13311.437833290876,0.7521,0.5206
2011,Serbia,20455.768683913393,6.2618,14.1872
2012,Serbia,20686.747484492604,7.2388,10.1487
2013,Serbia,21129.977948367497,0.0318,0.0
2014,Serbia,20733.003331163225,0.0424,0.5206
2015,Serbia,21696.770078279504,0.6127,0.7808
2016,Serbia,25000.767368204542,0.6282,0.3904
2017,Serbia,25823.173735949513,1.8599,1.0411
2018,Serbia,25963.178406304596,1.587,1.1713
2019,Serbia,26452.267935949516,5.0911,16.2645
2020,Serbia,26655.83913594951,0.6322,8.5874
1992,Slovenia,-3591.5479029886446,0.0441,0.8181
1993,Slovenia,-3880.3430029886463,0.0441,0.8181
1994,Slovenia,-3867.590102988644,0.0441,0.8181
1995,Slovenia,-4581.672702988644,0.0441,0.8181
1996,Slovenia,-4455.545802988646,0.0359,0.4629
1997,Slovenia,-4393.390202988644,0.0318,0.4381
1998,Slovenia,-4450.883002988647,0.0378,0.4713
1999,Slovenia,-4531.305102988646,0.0348,0.4582
2000,Slovenia,-4529.995102988646,0.0234,0.3008
2001,Slovenia,-6708.147002988645,0.0,0.2604
2002,Slovenia,-6758.799002988646,0.0,0.0
2003,Slovenia,-6671.370802988646,0.3056,3.2549
2004,Slovenia,-6640.073202988645,0.0,0.1302
2005,Slovenia,-6540.828302988646,0.0,0.0
2006,Slovenia,-6434.396702988644,0.0597,1.6925
2007,Slovenia,-6384.736602988645,0.0,0.2604
2008,Slovenia,-6189.391402988645,0.0,0.0
2009,Slovenia,-6719.5856029886445,0.0,0.5208
2010,Slovenia,-6653.681402988647,0.0,0.0
2011,Slovenia,2294.696297011354,0.0426,7.0306
2012,Slovenia,2309.6293970113543,0.1106,3.7761
2013,Slovenia,2366.4127970113555,0.0,0.1302
2014,Slovenia,2318.443197011354,0.0,0.3906
2015,Slovenia,2388.2179970113543,0.0,0.0
2016,Slovenia,5423.830497011354,0.1341,0.1302
2017,Slovenia,5468.364097011355,0.0341,0.0
2018,Slovenia,5443.140797011354,0.0,1.1719
2019,Slovenia,5357.816997011356,0.0,0.3906
2020,Slovenia,5148.846497011355,0.0,0.0
1990,Spain,44948.7327,38.7762,55.3751
1991,Spain,46108.0154,38.7762,55.3751
1992,Spain,46652.7573,38.7762,55.3751
1993,Spain,43090.2182,38.7762,55.3751
1994,Spain,47709.16420000001,38.7762,55.3751
1995,Spain,50828.3586,38.7762,55.3751
1996,Spain,50735.45300000001,41.4046,121.4868
1997,Spain,56547.9953,43.6999,327.2512
1998,Spain,62431.4884,60.7914,222.4817
1999,Spain,65893.85009999998,44.2515,104.9963
2000,Spain,71719.7297,74.7871,192.6375
2001,Spain,95934.1682,29.3715,6.5046
2002,Spain,101065.482,25.0864,14.4422
2003,Spain,107235.6463,59.8054,28.3519
2004,Spain,110096.40929999998,47.0395,24.0695
2005,Spain,104853.773,80.7224,57.1025
2006,Spain,103157.03260000002,51.5418,64.5271
2007,Spain,108003.2201,39.2439,16.4812
2008,Spain,100708.567,11.6143,2.4721
2009,Spain,92006.9235,43.4255,13.0
2010,Spain,91080.57219999998,11.9267,2.3411
2011,Spain,100618.8756,29.7059,15.0915
2012,Spain,99660.6069,98.89,26.7876
2013,Spain,96500.7551,16.2693,4.9435
2014,Spain,98044.2582,15.1898,7.1552
2015,Spain,90574.9379,32.3132,21.7277
2016,Spain,84243.70330000001,20.9331,23.2659
2017,Spain,84421.36459999999,52.7547,62.4373
2018,Spain,82320.6619,4.8583,3.511
2019,Spain,78085.5196,25.0124,17.5455
2020,Spain,67650.3522,22.7195,6.1089
